Temp: 1.0,Exit :1,1: bin1(<0.4),Samples: 3848,accuracy: 0.425,avg_conf: 0.266
Temp: 1.0,Exit :1,2: bin2(<0.6),Samples: 636,accuracy: 0.627,avg_conf: 0.481
Temp: 1.0,Exit :1,3: bin3(<0.8),Samples: 204,accuracy: 0.76,avg_conf: 0.683
Temp: 1.0,Exit :1,4: bin4(<1.0),Samples: 66,accuracy: 0.803,avg_conf: 0.884

Temp: 1.0,Exit :2,0: bin0(<0.2),Samples: 88312,accuracy: 0.14,avg_conf: 0.079
Temp: 1.0,Exit :2,1: bin1(<0.4),Samples: 8724,accuracy: 0.444,avg_conf: 0.27
Temp: 1.0,Exit :2,2: bin2(<0.6),Samples: 1841,accuracy: 0.65,avg_conf: 0.481
Temp: 1.0,Exit :2,3: bin3(<0.8),Samples: 757,accuracy: 0.827,avg_conf: 0.683
Temp: 1.0,Exit :2,4: bin4(<1.0),Samples: 334,accuracy: 0.901,avg_conf: 0.889

Temp: 1.0,Exit :3,0: bin0(<0.2),Samples: 85584,accuracy: 0.151,avg_conf: 0.085
Temp: 1.0,Exit :3,1: bin1(<0.4),Samples: 10649,accuracy: 0.441,avg_conf: 0.271
Temp: 1.0,Exit :3,2: bin2(<0.6),Samples: 2371,accuracy: 0.693,avg_conf: 0.482
Temp: 1.0,Exit :3,3: bin3(<0.8),Samples: 948,accuracy: 0.832,avg_conf: 0.683
Temp: 1.0,Exit :3,4: bin4(<1.0),Samples: 416,accuracy: 0.94,avg_conf: 0.886

Temp: 1.0,Exit :4,0: bin0(<0.2),Samples: 84347,accuracy: 0.151,avg_conf: 0.088
Temp: 1.0,Exit :4,1: bin1(<0.4),Samples: 11636,accuracy: 0.448,avg_conf: 0.271
Temp: 1.0,Exit :4,2: bin2(<0.6),Samples: 2536,accuracy: 0.703,avg_conf: 0.48
Temp: 1.0,Exit :4,3: bin3(<0.8),Samples: 1011,accuracy: 0.86,avg_conf: 0.685
Temp: 1.0,Exit :4,4: bin4(<1.0),Samples: 438,accuracy: 0.936,avg_conf: 0.884

Temp: 1.0,Exit :5,0: bin0(<0.2),Samples: 83689,accuracy: 0.153,avg_conf: 0.089
Temp: 1.0,Exit :5,1: bin1(<0.4),Samples: 12053,accuracy: 0.449,avg_conf: 0.27
Temp: 1.0,Exit :5,2: bin2(<0.6),Samples: 2694,accuracy: 0.705,avg_conf: 0.481
Temp: 1.0,Exit :5,3: bin3(<0.8),Samples: 1081,accuracy: 0.865,avg_conf: 0.689
Temp: 1.0,Exit :5,4: bin4(<1.0),Samples: 451,accuracy: 0.936,avg_conf: 0.886

Temp: 1.0,Exit :6,0: bin0(<0.2),Samples: 76944,accuracy: 0.165,avg_conf: 0.097
Temp: 1.0,Exit :6,1: bin1(<0.4),Samples: 16132,accuracy: 0.462,avg_conf: 0.274
Temp: 1.0,Exit :6,2: bin2(<0.6),Samples: 4229,accuracy: 0.706,avg_conf: 0.481
Temp: 1.0,Exit :6,3: bin3(<0.8),Samples: 1770,accuracy: 0.866,avg_conf: 0.691
Temp: 1.0,Exit :6,4: bin4(<1.0),Samples: 893,accuracy: 0.956,avg_conf: 0.884

Temp: 1.0,Exit :7,0: bin0(<0.2),Samples: 68791,accuracy: 0.177,avg_conf: 0.105
Temp: 1.0,Exit :7,1: bin1(<0.4),Samples: 20555,accuracy: 0.455,avg_conf: 0.277
Temp: 1.0,Exit :7,2: bin2(<0.6),Samples: 6270,accuracy: 0.711,avg_conf: 0.484
Temp: 1.0,Exit :7,3: bin3(<0.8),Samples: 2825,accuracy: 0.87,avg_conf: 0.689
Temp: 1.0,Exit :7,4: bin4(<1.0),Samples: 1527,accuracy: 0.963,avg_conf: 0.888

Temp: 1.0,Exit :8,0: bin0(<0.2),Samples: 63469,accuracy: 0.184,avg_conf: 0.109
Temp: 1.0,Exit :8,1: bin1(<0.4),Samples: 22984,accuracy: 0.466,avg_conf: 0.279
Temp: 1.0,Exit :8,2: bin2(<0.6),Samples: 7672,accuracy: 0.717,avg_conf: 0.486
Temp: 1.0,Exit :8,3: bin3(<0.8),Samples: 3688,accuracy: 0.873,avg_conf: 0.69
Temp: 1.0,Exit :8,4: bin4(<1.0),Samples: 2155,accuracy: 0.961,avg_conf: 0.888

Temp: 1.0,Exit :9,0: bin0(<0.2),Samples: 36288,accuracy: 0.181,avg_conf: 0.122
Temp: 1.0,Exit :9,1: bin1(<0.4),Samples: 26594,accuracy: 0.421,avg_conf: 0.288
Temp: 1.0,Exit :9,2: bin2(<0.6),Samples: 14404,accuracy: 0.663,avg_conf: 0.493
Temp: 1.0,Exit :9,3: bin3(<0.8),Samples: 10199,accuracy: 0.859,avg_conf: 0.696
Temp: 1.0,Exit :9,4: bin4(<1.0),Samples: 12483,accuracy: 0.973,avg_conf: 0.915

Temp: 1.0,Exit :10,0: bin0(<0.2),Samples: 30741,accuracy: 0.185,avg_conf: 0.124
Temp: 1.0,Exit :10,1: bin1(<0.4),Samples: 25639,accuracy: 0.422,avg_conf: 0.289
Temp: 1.0,Exit :10,2: bin2(<0.6),Samples: 15422,accuracy: 0.673,avg_conf: 0.493
Temp: 1.0,Exit :10,3: bin3(<0.8),Samples: 11656,accuracy: 0.863,avg_conf: 0.699
Temp: 1.0,Exit :10,4: bin4(<1.0),Samples: 16510,accuracy: 0.976,avg_conf: 0.92

Temp: 1.0,Exit :11,0: bin0(<0.2),Samples: 25916,accuracy: 0.187,avg_conf: 0.125
Temp: 1.0,Exit :11,1: bin1(<0.4),Samples: 24392,accuracy: 0.419,avg_conf: 0.291
Temp: 1.0,Exit :11,2: bin2(<0.6),Samples: 15846,accuracy: 0.667,avg_conf: 0.494
Temp: 1.0,Exit :11,3: bin3(<0.8),Samples: 13042,accuracy: 0.869,avg_conf: 0.7
Temp: 1.0,Exit :11,4: bin4(<1.0),Samples: 20772,accuracy: 0.979,avg_conf: 0.923

Temp: 1.0,Exit :12,0: bin0(<0.2),Samples: 24152,accuracy: 0.184,avg_conf: 0.126
Temp: 1.0,Exit :12,1: bin1(<0.4),Samples: 23721,accuracy: 0.422,avg_conf: 0.291
Temp: 1.0,Exit :12,2: bin2(<0.6),Samples: 15946,accuracy: 0.672,avg_conf: 0.495
Temp: 1.0,Exit :12,3: bin3(<0.8),Samples: 13359,accuracy: 0.869,avg_conf: 0.7
Temp: 1.0,Exit :12,4: bin4(<1.0),Samples: 22790,accuracy: 0.98,avg_conf: 0.924

Temp: 1.0,Exit :13,0: bin0(<0.2),Samples: 22920,accuracy: 0.184,avg_conf: 0.126
Temp: 1.0,Exit :13,1: bin1(<0.4),Samples: 23118,accuracy: 0.418,avg_conf: 0.291
Temp: 1.0,Exit :13,2: bin2(<0.6),Samples: 16176,accuracy: 0.68,avg_conf: 0.495
Temp: 1.0,Exit :13,3: bin3(<0.8),Samples: 13377,accuracy: 0.871,avg_conf: 0.701
Temp: 1.0,Exit :13,4: bin4(<1.0),Samples: 24377,accuracy: 0.981,avg_conf: 0.925

Temp: 1.0,Exit :14,0: bin0(<0.2),Samples: 17618,accuracy: 0.191,avg_conf: 0.121
Temp: 1.0,Exit :14,1: bin1(<0.4),Samples: 16142,accuracy: 0.42,avg_conf: 0.294
Temp: 1.0,Exit :14,2: bin2(<0.6),Samples: 12655,accuracy: 0.623,avg_conf: 0.499
Temp: 1.0,Exit :14,3: bin3(<0.8),Samples: 12343,accuracy: 0.823,avg_conf: 0.703
Temp: 1.0,Exit :14,4: bin4(<1.0),Samples: 41190,accuracy: 0.976,avg_conf: 0.947

Temp: 1.0,Exit :15,0: bin0(<0.2),Samples: 9762,accuracy: 0.164,avg_conf: 0.132
Temp: 1.0,Exit :15,1: bin1(<0.4),Samples: 13165,accuracy: 0.391,avg_conf: 0.296
Temp: 1.0,Exit :15,2: bin2(<0.6),Samples: 12230,accuracy: 0.634,avg_conf: 0.5
Temp: 1.0,Exit :15,3: bin3(<0.8),Samples: 16017,accuracy: 0.866,avg_conf: 0.712
Temp: 1.0,Exit :15,4: bin4(<1.0),Samples: 48794,accuracy: 0.985,avg_conf: 0.912

Temp: 2.0,Exit :0,0: bin0(<0.2),Samples: 99871,accuracy: 0.12,avg_conf: 0.023
Temp: 2.0,Exit :0,1: bin1(<0.4),Samples: 83,accuracy: 0.627,avg_conf: 0.254
Temp: 2.0,Exit :0,2: bin2(<0.6),Samples: 13,accuracy: 0.692,avg_conf: 0.473
Temp: 2.0,Exit :0,3: bin3(<0.8),Samples: 1,accuracy: 1.0,avg_conf: 0.636
Temp: 2.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :1,0: bin0(<0.2),Samples: 99874,accuracy: 0.129,avg_conf: 0.024
Temp: 2.0,Exit :1,1: bin1(<0.4),Samples: 80,accuracy: 0.7,avg_conf: 0.263
Temp: 2.0,Exit :1,2: bin2(<0.6),Samples: 14,accuracy: 0.714,avg_conf: 0.47
Temp: 2.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 2.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :2,0: bin0(<0.2),Samples: 99541,accuracy: 0.181,avg_conf: 0.032
Temp: 2.0,Exit :2,1: bin1(<0.4),Samples: 368,accuracy: 0.81,avg_conf: 0.259
Temp: 2.0,Exit :2,2: bin2(<0.6),Samples: 48,accuracy: 0.854,avg_conf: 0.474
Temp: 2.0,Exit :2,3: bin3(<0.8),Samples: 9,accuracy: 0.889,avg_conf: 0.678
Temp: 2.0,Exit :2,4: bin4(<1.0),Samples: 2,accuracy: 1.0,avg_conf: 0.825

Temp: 2.0,Exit :3,0: bin0(<0.2),Samples: 99398,accuracy: 0.198,avg_conf: 0.035
Temp: 2.0,Exit :3,1: bin1(<0.4),Samples: 494,accuracy: 0.85,avg_conf: 0.262
Temp: 2.0,Exit :3,2: bin2(<0.6),Samples: 63,accuracy: 0.889,avg_conf: 0.469
Temp: 2.0,Exit :3,3: bin3(<0.8),Samples: 13,accuracy: 0.923,avg_conf: 0.676
Temp: 2.0,Exit :3,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :4,0: bin0(<0.2),Samples: 99404,accuracy: 0.206,avg_conf: 0.036
Temp: 2.0,Exit :4,1: bin1(<0.4),Samples: 490,accuracy: 0.857,avg_conf: 0.263
Temp: 2.0,Exit :4,2: bin2(<0.6),Samples: 64,accuracy: 0.922,avg_conf: 0.458
Temp: 2.0,Exit :4,3: bin3(<0.8),Samples: 10,accuracy: 0.9,avg_conf: 0.644
Temp: 2.0,Exit :4,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :5,0: bin0(<0.2),Samples: 99374,accuracy: 0.211,avg_conf: 0.036
Temp: 2.0,Exit :5,1: bin1(<0.4),Samples: 524,accuracy: 0.861,avg_conf: 0.264
Temp: 2.0,Exit :5,2: bin2(<0.6),Samples: 65,accuracy: 0.938,avg_conf: 0.478
Temp: 2.0,Exit :5,3: bin3(<0.8),Samples: 5,accuracy: 1.0,avg_conf: 0.677
Temp: 2.0,Exit :5,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :6,0: bin0(<0.2),Samples: 98772,accuracy: 0.247,avg_conf: 0.042
Temp: 2.0,Exit :6,1: bin1(<0.4),Samples: 1044,accuracy: 0.885,avg_conf: 0.263
Temp: 2.0,Exit :6,2: bin2(<0.6),Samples: 129,accuracy: 0.953,avg_conf: 0.468
Temp: 2.0,Exit :6,3: bin3(<0.8),Samples: 23,accuracy: 0.957,avg_conf: 0.659
Temp: 2.0,Exit :6,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 2.0,Exit :7,0: bin0(<0.2),Samples: 97721,accuracy: 0.286,avg_conf: 0.049
Temp: 2.0,Exit :7,1: bin1(<0.4),Samples: 1934,accuracy: 0.868,avg_conf: 0.263
Temp: 2.0,Exit :7,2: bin2(<0.6),Samples: 274,accuracy: 0.974,avg_conf: 0.469
Temp: 2.0,Exit :7,3: bin3(<0.8),Samples: 38,accuracy: 1.0,avg_conf: 0.67
Temp: 2.0,Exit :7,4: bin4(<1.0),Samples: 1,accuracy: 1.0,avg_conf: 0.807

Temp: 2.0,Exit :8,0: bin0(<0.2),Samples: 96880,accuracy: 0.313,avg_conf: 0.053
Temp: 2.0,Exit :8,1: bin1(<0.4),Samples: 2669,accuracy: 0.893,avg_conf: 0.266
Temp: 2.0,Exit :8,2: bin2(<0.6),Samples: 363,accuracy: 0.959,avg_conf: 0.472
Temp: 2.0,Exit :8,3: bin3(<0.8),Samples: 52,accuracy: 0.981,avg_conf: 0.669
Temp: 2.0,Exit :8,4: bin4(<1.0),Samples: 4,accuracy: 1.0,avg_conf: 0.821

Temp: 2.0,Exit :9,0: bin0(<0.2),Samples: 82424,accuracy: 0.391,avg_conf: 0.074
Temp: 2.0,Exit :9,1: bin1(<0.4),Samples: 11921,accuracy: 0.879,avg_conf: 0.278
Temp: 2.0,Exit :9,2: bin2(<0.6),Samples: 3826,accuracy: 0.967,avg_conf: 0.483
Temp: 2.0,Exit :9,3: bin3(<0.8),Samples: 1391,accuracy: 0.989,avg_conf: 0.685
Temp: 2.0,Exit :9,4: bin4(<1.0),Samples: 406,accuracy: 0.998,avg_conf: 0.871

Temp: 2.0,Exit :10,0: bin0(<0.2),Samples: 77915,accuracy: 0.418,avg_conf: 0.078
Temp: 2.0,Exit :10,1: bin1(<0.4),Samples: 14259,accuracy: 0.891,avg_conf: 0.28
Temp: 2.0,Exit :10,2: bin2(<0.6),Samples: 5060,accuracy: 0.971,avg_conf: 0.483
Temp: 2.0,Exit :10,3: bin3(<0.8),Samples: 2023,accuracy: 0.998,avg_conf: 0.686
Temp: 2.0,Exit :10,4: bin4(<1.0),Samples: 711,accuracy: 0.996,avg_conf: 0.87

Temp: 2.0,Exit :11,0: bin0(<0.2),Samples: 73141,accuracy: 0.44,avg_conf: 0.082
Temp: 2.0,Exit :11,1: bin1(<0.4),Samples: 16850,accuracy: 0.903,avg_conf: 0.282
Temp: 2.0,Exit :11,2: bin2(<0.6),Samples: 6527,accuracy: 0.975,avg_conf: 0.485
Temp: 2.0,Exit :11,3: bin3(<0.8),Samples: 2594,accuracy: 0.993,avg_conf: 0.686
Temp: 2.0,Exit :11,4: bin4(<1.0),Samples: 856,accuracy: 0.999,avg_conf: 0.87

Temp: 2.0,Exit :12,0: bin0(<0.2),Samples: 71149,accuracy: 0.45,avg_conf: 0.083
Temp: 2.0,Exit :12,1: bin1(<0.4),Samples: 17996,accuracy: 0.911,avg_conf: 0.283
Temp: 2.0,Exit :12,2: bin2(<0.6),Samples: 7179,accuracy: 0.975,avg_conf: 0.487
Temp: 2.0,Exit :12,3: bin3(<0.8),Samples: 2927,accuracy: 0.996,avg_conf: 0.684
Temp: 2.0,Exit :12,4: bin4(<1.0),Samples: 717,accuracy: 0.999,avg_conf: 0.862

Temp: 2.0,Exit :13,0: bin0(<0.2),Samples: 69751,accuracy: 0.457,avg_conf: 0.084
Temp: 2.0,Exit :13,1: bin1(<0.4),Samples: 18696,accuracy: 0.916,avg_conf: 0.284
Temp: 2.0,Exit :13,2: bin2(<0.6),Samples: 7678,accuracy: 0.978,avg_conf: 0.486
Temp: 2.0,Exit :13,3: bin3(<0.8),Samples: 3117,accuracy: 0.997,avg_conf: 0.684
Temp: 2.0,Exit :13,4: bin4(<1.0),Samples: 726,accuracy: 1.0,avg_conf: 0.857

Temp: 2.0,Exit :14,0: bin0(<0.2),Samples: 57001,accuracy: 0.484,avg_conf: 0.084
Temp: 2.0,Exit :14,1: bin1(<0.4),Samples: 20305,accuracy: 0.916,avg_conf: 0.289
Temp: 2.0,Exit :14,2: bin2(<0.6),Samples: 11666,accuracy: 0.979,avg_conf: 0.492
Temp: 2.0,Exit :14,3: bin3(<0.8),Samples: 7154,accuracy: 0.991,avg_conf: 0.692
Temp: 2.0,Exit :14,4: bin4(<1.0),Samples: 3842,accuracy: 0.997,avg_conf: 0.887

Temp: 2.0,Exit :15,0: bin0(<0.2),Samples: 66222,accuracy: 0.654,avg_conf: 0.112
Temp: 2.0,Exit :15,1: bin1(<0.4),Samples: 29173,accuracy: 0.98,avg_conf: 0.268
Temp: 2.0,Exit :15,2: bin2(<0.6),Samples: 3886,accuracy: 0.998,avg_conf: 0.471
Temp: 2.0,Exit :15,3: bin3(<0.8),Samples: 613,accuracy: 1.0,avg_conf: 0.67
Temp: 2.0,Exit :15,4: bin4(<1.0),Samples: 74,accuracy: 1.0,avg_conf: 0.855

Temp: 3.0,Exit :0,0: bin0(<0.2),Samples: 99953,accuracy: 0.12,avg_conf: 0.014
Temp: 3.0,Exit :0,1: bin1(<0.4),Samples: 15,accuracy: 0.667,avg_conf: 0.259
Temp: 3.0,Exit :0,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :0,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :0,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :1,0: bin0(<0.2),Samples: 99956,accuracy: 0.128,avg_conf: 0.015
Temp: 3.0,Exit :1,1: bin1(<0.4),Samples: 12,accuracy: 0.583,avg_conf: 0.268
Temp: 3.0,Exit :1,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :1,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :1,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :2,0: bin0(<0.2),Samples: 99949,accuracy: 0.183,avg_conf: 0.018
Temp: 3.0,Exit :2,1: bin1(<0.4),Samples: 18,accuracy: 0.889,avg_conf: 0.238
Temp: 3.0,Exit :2,2: bin2(<0.6),Samples: 1,accuracy: 1.0,avg_conf: 0.422
Temp: 3.0,Exit :2,3: bin3(<0.8),Samples: 0,accuracy: 0.0,avg_conf: 0.0
Temp: 3.0,Exit :2,4: bin4(<1.0),Samples: 0,accuracy: 0.0,avg_conf: 0.0

Temp: 3.0,Exit :3,0: bin0(<0.2),Samples: 99942,accuracy: 0.203,avg_conf: 0.02
Temp: 3.0,Exit :3,1: bin1(<0.4),Samples: 26,accuracy: 0.885,avg_conf: 0.248
Temp: 3.0,Exit :3,2: bin2(<0.6),Samples: 0,accuracy: 0.0,avg_conf: 0.0
